"Site, from 1 to 5 with U and D indicating Upstream and Downstream of dam respectively",,,,,,,,,,,,,
"Reach, upstream or downstream the dam",,,,,,,,,,,,,
Sample.Date as MM/DD/YYY,,,,,,,,,,,,,
k as the measured zer-order rate coefficeint in ugN-N2/h,,,,,,,,,,,,,
k vlaues that come out negative are set as 0 indicating no measrued N2O accumulation ,,,,,,,,,,,,,
Dry_sediment in grams,,,,,,,,,,,,,
AshFreeDryMass in grams,,,,,,,,,,,,,
DenSedRate is Denitrification Rate as in ugN/kg-sediment h,,,,,,,,,,,,,
DenSedOrg is Denitrification Rate as in ugN/g-AFDM h,,,,,,,,,,,,,
Stroud.ID,Stream,Site,Reach,Sample.Date,Treatment,k,Dry_sediment,%_inorganic,AFDM,DenSedRate,DenSedOrg,ArealDenRate,comments
2100564.013,CHRISTINA,COOCH_S3U,Upstream,5/19/2021,UNAMENDED,0.335,28.46,1,0.12,11.8,2.8,1.83,none
2100560.013,CHRISTINA,COOCH_S4D,Downstream,5/19/2021,UNAMENDED,0.01,28.82,0.99,0.17,0.3,0.1,0.05,none
2100565.013,CHRISTINA,COOCH_S4U,Upstream,5/19/2021,UNAMENDED,0.164,17.15,0.99,0.22,9.5,0.7,0.89,none
2100561.013,CHRISTINA,COOCH_S5D,Downstream,5/19/2021,UNAMENDED,0.01,17.82,0.99,0.11,0.6,0.1,0.05,none
2100566.013,CHRISTINA,COOCH_S5U,Upstream,5/19/2021,UNAMENDED,0.073,20.81,0.99,0.11,3.5,0.7,0.4,none
2100562.009,CHRISTINA,COOCH_S1U,Upstream,5/19/2021,AMENDED,0.01,26.92,1,0.12,0.4,0.1,0.05,none
2100558.009,CHRISTINA,COOCH_S2D,Downstream,5/19/2021,AMENDED,1.36,32.72,0.99,0.39,41.6,3.5,7.42,none
2100563.009,CHRISTINA,COOCH_S2U,Upstream,5/19/2021,AMENDED,0.01,25.25,0.98,0.42,0.4,0,0.05,none
2100559.009,CHRISTINA,COOCH_S3D,Downstream,5/19/2021,AMENDED,0.245,21.98,0.99,0.23,11.1,1.1,1.34,none
2100564.009,CHRISTINA,COOCH_S3U,Upstream,5/19/2021,AMENDED,0.522,23.82,0.98,0.41,21.9,1.3,2.85,none
2100560.009,CHRISTINA,COOCH_S4D,Downstream,5/19/2021,AMENDED,0.093,21.12,0.99,0.15,4.4,0.6,0.51,none
2100561.009,CHRISTINA,COOCH_S5D,Downstream,5/19/2021,AMENDED,0.01,14.01,0.99,0.19,0.7,0.1,0.05,none
2100566.009,CHRISTINA,COOCH_S5U,Upstream,5/19/2021,AMENDED,0.607,25.39,0.99,0.01,23.9,60.7,3.31,none
2101591.013,CHIQUES,CHIQUES_S1U,Upstream,8/23/2021,UNAMENDED,0,16.43,0.96,0.68,0,0,0,none
2101592.013,CHIQUES,CHIQUES_S2U,Upstream,8/23/2021,UNAMENDED,0,35.12,0.89,3.79,0,0,0,none
2101593.013,CHIQUES,CHIQUES_S3U,Upstream,8/23/2021,UNAMENDED,0,19.75,0.99,0.23,0,0,0,none
2101595.013,CHIQUES,CHIQUES_S5U,Upstream,8/23/2021,UNAMENDED,0.448,23.67,0.98,0.5,18.9,0.9,2.44,none
2101708.013,CHIQUES,CHIQUES_S2D,Downstream,8/23/2021,UNAMENDED,0,30.32,0.99,0.35,0,0,0,none
2101591.009,CHIQUES,CHIQUES_S1U,Upstream,8/23/2021,AMENDED,0,19.06,0.96,0.83,0,0,0,none
2101592.009,CHIQUES,CHIQUES_S2U,Upstream,8/23/2021,AMENDED,5.366,31.93,0.99,0.32,168.1,16.7,29.27,none
2101593.009,CHIQUES,CHIQUES_S3U,Upstream,8/23/2021,AMENDED,0.077,30.16,0.99,0.44,2.6,0.2,0.42,none
2101594.009,CHIQUES,CHIQUES_S4U,Upstream,8/23/2021,AMENDED,0,27.56,0.97,0.87,0,0,0,none
2101595.009,CHIQUES,CHIQUES_S5U,Upstream,8/23/2021,AMENDED,1.294,28.34,0.97,0.71,45.6,1.8,7.06,none
2101708.009,CHIQUES,CHIQUES_S2D,Downstream,8/23/2021,AMENDED,0,35.07,0.99,0.34,0,0,0,none
2101570.009,CHRISTINA,COOCH_S1D,Downstream,8/26/2021,UNAMENDED,0,27.28,1,0.13,0,0,0,none
2101571.009,CHRISTINA,COOCH_S2D,Downstream,8/26/2021,UNAMENDED,0,24.07,0.99,0.17,0,0,0,none
2101572.009,CHRISTINA,COOCH_S3D,Downstream,8/26/2021,UNAMENDED,0,17.21,1,0.05,0,0,0,none
2101573.009,CHRISTINA,COOCH_S4D,Downstream,8/26/2021,UNAMENDED,0,19.06,0.99,0.05,0,0,0,none
2101574.009,CHRISTINA,COOCH_S5D,Downstream,8/26/2021,UNAMENDED,0.035,29.46,1,0.09,1.2,0.4,0.19,none
2101575.009,CHRISTINA,COOCH_S1U,Upstream,8/26/2021,UNAMENDED,0.125,29.52,0.99,0.16,4.2,0.8,0.68,none
2101576.009,CHRISTINA,COOCH_S2U,Upstream,8/26/2021,UNAMENDED,0.1,30.02,1,0.08,3.3,1.2,0.55,none
2101577.009,CHRISTINA,COOCH_S3U,Upstream,8/26/2021,UNAMENDED,0.172,20.98,0.99,0.3,8.2,0.6,0.94,none
2101578.009,CHRISTINA,COOCH_S4U,Upstream,8/26/2021,UNAMENDED,0,18.73,0.99,0.24,0,0,0,none
2101579.009,CHRISTINA,COOCH_S5U,Upstream,8/26/2021,UNAMENDED,0.757,24.49,0.99,0.13,30.9,5.9,4.13,none
2101570.013,CHRISTINA,COOCH_S1D,Downstream,8/26/2021,AMENDED,0,20.81,0.99,0.15,0,0,0,none
2101571.013,CHRISTINA,COOCH_S2D,Downstream,8/26/2021,AMENDED,0,27.33,0.99,0.15,0,0,0,none
2101572.013,CHRISTINA,COOCH_S3D,Downstream,8/26/2021,AMENDED,0.436,16.96,1,0.06,25.7,7.7,2.38,none
2101573.013,CHRISTINA,COOCH_S4D,Downstream,8/26/2021,AMENDED,0,20.2,0.91,1.74,0,0,0,none
2101575.013,CHRISTINA,COOCH_S1U,Upstream,8/26/2021,AMENDED,0.351,25.9,1,0.12,13.6,2.9,1.91,none
2101576.013,CHRISTINA,COOCH_S2U,Upstream,8/26/2021,AMENDED,0.335,36.99,1,0.1,9.1,3.4,1.83,none
2101577.013,CHRISTINA,COOCH_S3U,Upstream,8/26/2021,AMENDED,0.865,26.26,0.99,0.26,32.9,3.4,4.72,none
2101578.013,CHRISTINA,COOCH_S4U,Upstream,8/26/2021,AMENDED,1.054,21.41,0.99,0.21,49.2,5.1,5.75,none
